0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.997.500 I slot print_timing: id  0 | task 436 | n_gen =    415, tg =  68.59 t/s, tg_3s =  70.38 t/s
0.35.242.561 I slot print_timing: id  0 | task 436 | prompt eval time =    1983.41 ms /  2775 tokens (    0.71 ms per token,  1399.10 tokens per second)
0.35.242.564 I slot print_timing: id  0 | task 436 |        eval time =    7281.03 ms /   512 tokens (   14.25 ms per token,    70.18 tokens per second)
0.35.242.565 I slot print_timing: id  0 | task 436 |       total time =    9264.45 ms /  3287 tokens
0.35.242.566 I slot print_timing: id  0 | task 436 |    graphs reused =        510
0.35.242.568 I slot print_timing: id  0 | task 436 | draft acceptance = 0.80398 (  283 accepted /   352 generated), mean len =  2.61
0.35.242.643 I slot      release: id  0 | task 436 | stop processing: n_tokens = 3286, truncated = 0
0.35.250.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8712543967
0.35.303.178 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
0.40.284.946 I slot print_timing: id  0 | task 668 | n_gen =    193, tg =  63.61 t/s, tg_3s =  63.94 t/s
0.43.293.190 I slot print_timing: id  0 | task 668 | n_gen =    386, tg =  63.88 t/s, tg_3s =  64.16 t/s
0.45.001.832 I slot print_timing: id  0 | task 668 | prompt eval time =    1963.27 ms /  2775 tokens (    0.71 ms per token,  1413.46 tokens per second)
0.45.001.834 I slot print_timing: id  0 | task 668 |        eval time =    7735.26 ms /   512 tokens (   15.14 ms per token,    66.06 tokens per second)
0.45.001.835 I slot print_timing: id  0 | task 668 |       total time =    9698.53 ms /  3287 tokens
0.45.001.835 I slot print_timing: id  0 | task 668 |    graphs reused =        695
0.45.001.838 I slot print_timing: id  0 | task 668 | draft acceptance = 0.73611 (  265 accepted /   360 generated), mean len =  2.47
0.45.001.895 I slot      release: id  0 | task 668 | stop processing: n_tokens = 3286, truncated = 0
0.45.010.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8722303218
0.45.061.591 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
0.47.016.084 I slot print_timing: id  0 | task 918 | prompt eval time =    1954.45 ms /  2760 tokens (    0.71 ms per token,  1412.16 tokens per second)
0.47.016.088 I slot print_timing: id  0 | task 918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.016.089 I slot print_timing: id  0 | task 918 |       total time =    1954.45 ms /  2761 tokens
0.47.016.090 I slot print_timing: id  0 | task 918 |    graphs reused =        695
0.47.016.181 I slot      release: id  0 | task 918 | stop processing: n_tokens = 2760, truncated = 0
0.47.019.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.829 (> 0.100 thold), f_keep = 0.998
0.47.019.772 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
0.50.405.128 I slot print_timing: id  0 | task 922 | prompt eval time =    1881.55 ms /  2610 tokens (    0.72 ms per token,  1387.15 tokens per second)
0.50.405.130 I slot print_timing: id  0 | task 922 |        eval time =    1503.79 ms /   128 tokens (   11.84 ms per token,    84.45 tokens per second)
0.50.405.130 I slot print_timing: id  0 | task 922 |       total time =    3385.34 ms /  2738 tokens
0.50.405.131 I slot print_timing: id  0 | task 922 |    graphs reused =        735
0.50.405.133 I slot print_timing: id  0 | task 922 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  3.00
0.50.405.198 I slot      release: id  0 | task 922 | stop processing: n_tokens = 3449, truncated = 0
0.50.408.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.961
0.50.408.600 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
0.54.206.324 I slot print_timing: id  0 | task 969 | prompt eval time =    1447.20 ms /  2048 tokens (    0.71 ms per token,  1415.15 tokens per second)
0.54.206.327 I slot print_timing: id  0 | task 969 |        eval time =    2350.41 ms /   128 tokens (   18.51 ms per token,    54.03 tokens per second)
0.54.206.327 I slot print_timing: id  0 | task 969 |       total time =    3797.61 ms /  2176 tokens
0.54.206.328 I slot print_timing: id  0 | task 969 |    graphs reused =        775
0.54.206.330 I slot print_timing: id  0 | task 969 | draft acceptance = 0.54737 (   52 accepted /    95 generated), mean len =  2.08
0.54.206.397 I slot      release: id  0 | task 969 | stop processing: n_tokens = 3449, truncated = 0
0.54.209.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.961
0.54.209.777 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
0.57.127.487 I slot print_timing: id  0 | task 1047 | prompt eval time =    1423.78 ms /  2048 tokens (    0.70 ms per token,  1438.43 tokens per second)
0.57.127.489 I slot print_timing: id  0 | task 1047 |        eval time =    1493.92 ms /   128 tokens (   11.76 ms per token,    85.01 tokens per second)
0.57.127.490 I slot print_timing: id  0 | task 1047 |       total time =    2917.70 ms /  2176 tokens
0.57.127.491 I slot print_timing: id  0 | task 1047 |    graphs reused =        815
0.57.127.492 I slot print_timing: id  0 | task 1047 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  3.00
0.57.127.569 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 3449, truncated = 0
0.57.148.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8734428893
0.57.217.235 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
1.02.787.872 I slot print_timing: id  0 | task 1093 | prompt processing, n_tokens =   7860, progress = 0.79, t =   4.41 s / 1780.76 tokens per second
1.04.371.465 I slot print_timing: id  0 | task 1093 | prompt processing, n_tokens =   9904, progress = 1.00, t =   5.72 s / 1731.98 tokens per second
1.06.641.995 I slot print_timing: id  0 | task 1093 | prompt eval time =    7223.38 ms /  9908 tokens (    0.73 ms per token,  1371.66 tokens per second)
1.06.641.997 I slot print_timing: id  0 | task 1093 |        eval time =    2201.35 ms /   128 tokens (   17.33 ms per token,    57.69 tokens per second)
1.06.641.998 I slot print_timing: id  0 | task 1093 |       total time =    9424.73 ms / 10036 tokens
1.06.641.999 I slot print_timing: id  0 | task 1093 |    graphs reused =        863
1.06.642.001 I slot print_timing: id  0 | task 1093 | draft acceptance = 0.64444 (   58 accepted /    90 generated), mean len =  2.29
1.06.642.147 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 10035, truncated = 0
1.06.664.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8743943478
1.06.742.912 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.12.266.572 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   7860, progress = 0.79, t =   4.27 s / 1839.61 tokens per second
1.13.854.120 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   9904, progress = 1.00, t =   5.57 s / 1776.94 tokens per second
1.16.125.458 I slot print_timing: id  0 | task 1169 | prompt eval time =    7190.70 ms /  9908 tokens (    0.73 ms per token,  1377.89 tokens per second)
1.16.125.461 I slot print_timing: id  0 | task 1169 |        eval time =    2191.70 ms /   128 tokens (   17.26 ms per token,    57.95 tokens per second)
1.16.125.462 I slot print_timing: id  0 | task 1169 |       total time =    9382.40 ms / 10036 tokens
1.16.125.463 I slot print_timing: id  0 | task 1169 |    graphs reused =        914
1.16.125.465 I slot print_timing: id  0 | task 1169 | draft acceptance = 0.65556 (   59 accepted /    90 generated), mean len =  2.31
1.16.125.591 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 10035, truncated = 0
1.16.150.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8753426915
1.16.227.552 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.21.745.686 I slot print_timing: id  0 | task 1244 | prompt processing, n_tokens =   7860, progress = 0.79, t =   4.27 s / 1842.30 tokens per second
1.23.331.146 I slot print_timing: id  0 | task 1244 | prompt processing, n_tokens =   9904, progress = 1.00, t =   5.57 s / 1778.82 tokens per second
1.25.663.900 I slot print_timing: id  0 | task 1244 | prompt eval time =    7180.68 ms /  9908 tokens (    0.72 ms per token,  1379.81 tokens per second)
1.25.663.902 I slot print_timing: id  0 | task 1244 |        eval time =    2255.64 ms /   128 tokens (   17.76 ms per token,    56.30 tokens per second)
1.25.663.903 I slot print_timing: id  0 | task 1244 |       total time =    9436.32 ms / 10036 tokens
1.25.663.903 I slot print_timing: id  0 | task 1244 |    graphs reused =        959
1.25.663.906 I slot print_timing: id  0 | task 1244 | draft acceptance = 0.60870 (   56 accepted /    92 generated), mean len =  2.22
1.25.664.023 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 10035, truncated = 0
1.25.685.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8762965347
1.25.762.926 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.31.266.823 I slot print_timing: id  0 | task 1322 | prompt processing, n_tokens =   7860, progress = 0.79, t =   4.25 s / 1848.96 tokens per second
1.32.859.622 I slot print_timing: id  0 | task 1322 | prompt processing, n_tokens =   9904, progress = 1.00, t =   5.55 s / 1783.20 tokens per second
1.35.960.276 I slot print_timing: id  0 | task 1322 | n_gen =    184, tg =  60.55 t/s, tg_3s =  60.88 t/s
1.38.993.711 I slot print_timing: id  0 | task 1322 | n_gen =    392, tg =  64.57 t/s, tg_3s =  68.57 t/s
1.40.636.608 I slot print_timing: id  0 | task 1322 | prompt eval time =    7174.99 ms /  9908 tokens (    0.72 ms per token,  1380.91 tokens per second)
1.40.636.612 I slot print_timing: id  0 | task 1322 |        eval time =    7698.65 ms /   512 tokens (   15.07 ms per token,    66.38 tokens per second)
1.40.636.612 I slot print_timing: id  0 | task 1322 |       total time =   14873.64 ms / 10420 tokens
1.40.636.613 I slot print_timing: id  0 | task 1322 |    graphs reused =       1139
1.40.636.616 I slot print_timing: id  0 | task 1322 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  2.57
1.40.636.751 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 10419, truncated = 0
1.40.659.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8777938075
1.40.745.261 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.46.286.154 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =   7860, progress = 0.79, t =   4.29 s / 1831.50 tokens per second
1.47.864.913 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =   9904, progress = 1.00, t =   5.59 s / 1771.40 tokens per second
1.50.963.960 I slot print_timing: id  0 | task 1560 | n_gen =    181, tg =  59.60 t/s, tg_3s =  59.93 t/s
1.53.979.309 I slot print_timing: id  0 | task 1560 | n_gen =    392, tg =  64.78 t/s, tg_3s =  69.98 t/s
1.55.647.129 I slot print_timing: id  0 | task 1560 | prompt eval time =    7198.47 ms /  9908 tokens (    0.73 ms per token,  1376.40 tokens per second)
1.55.647.131 I slot print_timing: id  0 | task 1560 |        eval time =    7703.36 ms /   512 tokens (   15.08 ms per token,    66.33 tokens per second)
1.55.647.132 I slot print_timing: id  0 | task 1560 |       total time =   14901.84 ms / 10420 tokens
1.55.647.133 I slot print_timing: id  0 | task 1560 |    graphs reused =       1317
1.55.647.136 I slot print_timing: id  0 | task 1560 | draft acceptance = 0.79213 (  282 accepted /   356 generated), mean len =  2.58
1.55.647.256 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 10419, truncated = 0
1.55.669.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8792948580
1.55.748.687 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
2.01.274.937 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   7860, progress = 0.79, t =   4.28 s / 1837.59 tokens per second
2.02.872.415 I slot print_timing: id  0 | task 1796 | prompt processing, n_tokens =   9904, progress = 1.00, t =   5.57 s / 1776.57 tokens per second
2.05.981.416 I slot print_timing: id  0 | task 1796 | n_gen =    185, tg =  60.70 t/s, tg_3s =  61.03 t/s
2.09.025.072 I slot print_timing: id  0 | task 1796 | n_gen =    380, tg =  62.39 t/s, tg_3s =  64.07 t/s
2.10.874.306 I slot print_timing: id  0 | task 1796 | prompt eval time =    7201.16 ms /  9908 tokens (    0.73 ms per token,  1375.89 tokens per second)
2.10.874.308 I slot print_timing: id  0 | task 1796 |        eval time =    7924.34 ms /   512 tokens (   15.51 ms per token,    64.48 tokens per second)
2.10.874.309 I slot print_timing: id  0 | task 1796 |       total time =   15125.50 ms / 10420 tokens
2.10.874.310 I slot print_timing: id  0 | task 1796 |    graphs reused =       1501
2.10.874.312 I slot print_timing: id  0 | task 1796 | draft acceptance = 0.75978 (  272 accepted /   358 generated), mean len =  2.52
2.10.874.433 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 10419, truncated = 0
2.10.897.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8808175757
2.10.975.835 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
2.16.591.957 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   7954, progress = 0.80, t =   4.29 s / 1854.52 tokens per second
2.18.211.465 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   9998, progress = 1.00, t =   5.77 s / 1731.62 tokens per second
2.18.283.536 I slot print_timing: id  0 | task 2042 | prompt eval time =    7307.66 ms / 10002 tokens (    0.73 ms per token,  1368.70 tokens per second)
2.18.283.540 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.283.540 I slot print_timing: id  0 | task 2042 |       total time =    7307.66 ms / 10003 tokens
2.18.283.541 I slot print_timing: id  0 | task 2042 |    graphs reused =       1501
2.18.283.682 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 10002, truncated = 0
2.18.291.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
2.18.291.732 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.22.018.691 I slot print_timing: id  0 | task 2049 | prompt eval time =    2150.19 ms /  2610 tokens (    0.82 ms per token,  1213.85 tokens per second)
2.22.018.694 I slot print_timing: id  0 | task 2049 |        eval time =    1576.74 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
2.22.018.694 I slot print_timing: id  0 | task 2049 |       total time =    3726.93 ms /  2738 tokens
2.22.018.695 I slot print_timing: id  0 | task 2049 |    graphs reused =       1542
2.22.018.698 I slot print_timing: id  0 | task 2049 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  3.00
2.22.018.836 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 10691, truncated = 0
2.22.026.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.987
2.22.027.038 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
2.25.254.822 I slot print_timing: id  0 | task 2096 | prompt eval time =    1661.26 ms /  2048 tokens (    0.81 ms per token,  1232.80 tokens per second)
2.25.254.825 I slot print_timing: id  0 | task 2096 |        eval time =    1566.51 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
2.25.254.825 I slot print_timing: id  0 | task 2096 |       total time =    3227.77 ms /  2176 tokens
2.25.254.826 I slot print_timing: id  0 | task 2096 |    graphs reused =       1583
2.25.254.828 I slot print_timing: id  0 | task 2096 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  3.00
2.25.254.957 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 10691, truncated = 0
2.25.262.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.987
2.25.262.432 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
2.28.463.803 I slot print_timing: id  0 | task 2142 | prompt eval time =    1651.86 ms /  2048 tokens (    0.81 ms per token,  1239.82 tokens per second)
2.28.463.806 I slot print_timing: id  0 | task 2142 |        eval time =    1549.50 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
2.28.463.807 I slot print_timing: id  0 | task 2142 |       total time =    3201.36 ms /  2176 tokens
2.28.463.808 I slot print_timing: id  0 | task 2142 |    graphs reused =       1624
2.28.463.809 I slot print_timing: id  0 | task 2142 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  3.00
2.28.463.938 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 10691, truncated = 0
2.28.535.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8825765262
2.28.630.392 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
2.34.402.709 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.26 s / 1922.50 tokens per second
2.36.000.419 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.82 s / 1760.21 tokens per second
2.37.666.177 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.53 s / 1632.84 tokens per second
2.39.394.871 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.19 s / 1560.61 tokens per second
2.41.189.771 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.92 s / 1499.91 tokens per second
2.43.032.737 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.72 s / 1448.62 tokens per second
2.44.947.925 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.57 s / 1405.37 tokens per second
2.46.918.532 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.49 s / 1365.86 tokens per second
2.48.949.100 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.47 s / 1330.56 tokens per second
2.51.053.930 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.51 s / 1298.33 tokens per second
2.52.435.044 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  27922, progress = 0.93, t =  22.58 s / 1236.63 tokens per second
2.54.613.215 I slot print_timing: id  0 | task 2188 | prompt processing, n_tokens =  29966, progress = 1.00, t =  23.99 s / 1248.85 tokens per second
2.57.171.409 I slot print_timing: id  0 | task 2188 | prompt eval time =   26115.76 ms / 29970 tokens (    0.87 ms per token,  1147.58 tokens per second)
2.57.171.412 I slot print_timing: id  0 | task 2188 |        eval time =    2425.22 ms /   128 tokens (   19.10 ms per token,    52.37 tokens per second)
2.57.171.413 I slot print_timing: id  0 | task 2188 |       total time =   28540.98 ms / 30098 tokens
2.57.171.414 I slot print_timing: id  0 | task 2188 |    graphs reused =       1666
2.57.171.416 I slot print_timing: id  0 | task 2188 | draft acceptance = 0.64130 (   59 accepted /    92 generated), mean len =  2.28
2.57.171.717 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 30097, truncated = 0
2.57.242.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8854473041
2.57.394.833 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
3.03.188.718 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.29 s / 1908.79 tokens per second
3.04.802.792 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.84 s / 1753.77 tokens per second
3.06.460.413 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.46 s / 1647.57 tokens per second
3.08.197.401 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.12 s / 1571.49 tokens per second
3.09.982.780 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.86 s / 1508.20 tokens per second
3.11.834.101 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.66 s / 1456.44 tokens per second
3.13.757.116 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.51 s / 1411.01 tokens per second
3.15.731.890 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.44 s / 1370.18 tokens per second
3.17.760.736 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.42 s / 1334.16 tokens per second
3.19.854.468 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.46 s / 1301.47 tokens per second
3.21.241.224 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  27922, progress = 0.93, t =  22.56 s / 1237.92 tokens per second
3.23.410.716 I slot print_timing: id  0 | task 2273 | prompt processing, n_tokens =  29966, progress = 1.00, t =  23.93 s / 1252.17 tokens per second
