0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.489.945 I slot print_timing: id  0 | task 39 | draft acceptance = 0.87179 (   34 accepted /    39 generated), mean len =  3.62
0.11.490.198 I slot      release: id  0 | task 39 | stop processing: n_tokens = 5061, truncated = 0
0.11.607.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.11.608.078 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.15.060.207 I slot print_timing: id  0 | task 55 | n_gen =    224, tg =  73.96 t/s, tg_3s =  74.29 t/s
0.16.812.382 I slot print_timing: id  0 | task 55 | prompt eval time =     436.94 ms /   191 tokens (    2.29 ms per token,   437.13 tokens per second)
0.16.812.386 I slot print_timing: id  0 | task 55 |        eval time =    4767.23 ms /   378 tokens (   12.65 ms per token,    79.08 tokens per second)
0.16.812.387 I slot print_timing: id  0 | task 55 |       total time =    5204.17 ms /   569 tokens
0.16.812.388 I slot print_timing: id  0 | task 55 |    graphs reused =        153
0.16.812.392 I slot print_timing: id  0 | task 55 | draft acceptance = 0.81515 (  269 accepted /   330 generated), mean len =  3.45
0.16.812.687 I slot      release: id  0 | task 55 | stop processing: n_tokens = 5631, truncated = 0
0.16.851.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.960
0.16.851.908 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.17.944.300 I slot print_timing: id  0 | task 168 | prompt eval time =     668.28 ms /   465 tokens (    1.44 ms per token,   695.82 tokens per second)
0.17.944.304 I slot print_timing: id  0 | task 168 |        eval time =     423.95 ms /    34 tokens (   12.85 ms per token,    77.84 tokens per second)
0.17.944.304 I slot print_timing: id  0 | task 168 |       total time =    1092.23 ms /   499 tokens
0.17.944.306 I slot print_timing: id  0 | task 168 |    graphs reused =        161
0.17.944.310 I slot print_timing: id  0 | task 168 | draft acceptance = 0.96296 (   26 accepted /    27 generated), mean len =  3.89
0.17.944.576 I slot      release: id  0 | task 168 | stop processing: n_tokens = 5748, truncated = 0
0.17.989.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.17.990.488 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.18.715.806 I slot print_timing: id  0 | task 180 | prompt eval time =     166.58 ms /    18 tokens (    9.25 ms per token,   108.06 tokens per second)
0.18.715.809 I slot print_timing: id  0 | task 180 |        eval time =     558.62 ms /    44 tokens (   12.99 ms per token,    76.98 tokens per second)
0.18.715.810 I slot print_timing: id  0 | task 180 |       total time =     725.19 ms /    62 tokens
0.18.715.811 I slot print_timing: id  0 | task 180 |    graphs reused =        173
0.18.715.814 I slot print_timing: id  0 | task 180 | draft acceptance = 0.82051 (   32 accepted /    39 generated), mean len =  3.46
0.18.716.122 I slot      release: id  0 | task 180 | stop processing: n_tokens = 5811, truncated = 0
0.18.975.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.683
0.18.975.953 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.22.529.006 I slot print_timing: id  0 | task 196 | prompt eval time =    2099.99 ms /  2048 tokens (    1.03 ms per token,   975.24 tokens per second)
0.22.529.010 I slot print_timing: id  0 | task 196 |        eval time =    1452.90 ms /   128 tokens (   11.44 ms per token,    87.41 tokens per second)
0.22.529.011 I slot print_timing: id  0 | task 196 |       total time =    3552.89 ms /  2176 tokens
0.22.529.012 I slot print_timing: id  0 | task 196 |    graphs reused =        205
0.22.529.016 I slot print_timing: id  0 | task 196 | draft acceptance = 0.96970 (   96 accepted /    99 generated), mean len =  3.91
0.22.529.266 I slot      release: id  0 | task 196 | stop processing: n_tokens = 4786, truncated = 0
0.22.579.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.22.580.021 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.23.563.409 I slot print_timing: id  0 | task 233 | prompt eval time =     460.82 ms /   228 tokens (    2.02 ms per token,   494.77 tokens per second)
0.23.563.412 I slot print_timing: id  0 | task 233 |        eval time =     522.44 ms /    46 tokens (   11.61 ms per token,    86.13 tokens per second)
0.23.563.412 I slot print_timing: id  0 | task 233 |       total time =     983.26 ms /   274 tokens
0.23.563.413 I slot print_timing: id  0 | task 233 |    graphs reused =        216
0.23.563.416 I slot print_timing: id  0 | task 233 | draft acceptance = 0.91667 (   33 accepted /    36 generated), mean len =  3.75
0.23.563.708 I slot      release: id  0 | task 233 | stop processing: n_tokens = 5059, truncated = 0
0.23.679.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.23.679.976 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.27.140.387 I slot print_timing: id  0 | task 248 | n_gen =    234, tg =  77.29 t/s, tg_3s =  77.62 t/s
0.28.255.418 I slot print_timing: id  0 | task 248 | prompt eval time =     445.68 ms /   193 tokens (    2.31 ms per token,   433.04 tokens per second)
0.28.255.425 I slot print_timing: id  0 | task 248 |        eval time =    4129.60 ms /   326 tokens (   12.71 ms per token,    78.70 tokens per second)
0.28.255.426 I slot print_timing: id  0 | task 248 |       total time =    4575.29 ms /   519 tokens
0.28.255.427 I slot print_timing: id  0 | task 248 |    graphs reused =        310
0.28.255.431 I slot print_timing: id  0 | task 248 | draft acceptance = 0.80208 (  231 accepted /   288 generated), mean len =  3.41
0.28.255.702 I slot      release: id  0 | task 248 | stop processing: n_tokens = 5579, truncated = 0
0.28.304.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.961
0.28.305.262 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.29.359.569 I slot print_timing: id  0 | task 347 | prompt eval time =     635.82 ms /   413 tokens (    1.54 ms per token,   649.55 tokens per second)
0.29.359.573 I slot print_timing: id  0 | task 347 |        eval time =     418.32 ms /    34 tokens (   12.68 ms per token,    78.89 tokens per second)
0.29.359.573 I slot print_timing: id  0 | task 347 |       total time =    1054.14 ms /   447 tokens
0.29.359.574 I slot print_timing: id  0 | task 347 |    graphs reused =        318
0.29.359.578 I slot print_timing: id  0 | task 347 | draft acceptance = 0.96296 (   26 accepted /    27 generated), mean len =  3.89
0.29.359.857 I slot      release: id  0 | task 347 | stop processing: n_tokens = 5696, truncated = 0
0.29.402.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.29.403.156 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.30.117.155 I slot print_timing: id  0 | task 359 | prompt eval time =     168.18 ms /    18 tokens (    9.34 ms per token,   107.03 tokens per second)
0.30.117.159 I slot print_timing: id  0 | task 359 |        eval time =     545.71 ms /    41 tokens (   13.64 ms per token,    73.30 tokens per second)
0.30.117.159 I slot print_timing: id  0 | task 359 |       total time =     713.88 ms /    59 tokens
0.30.117.161 I slot print_timing: id  0 | task 359 |    graphs reused =        330
0.30.117.164 I slot print_timing: id  0 | task 359 | draft acceptance = 0.74359 (   29 accepted /    39 generated), mean len =  3.23
0.30.117.458 I slot      release: id  0 | task 359 | stop processing: n_tokens = 5756, truncated = 0
0.30.372.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.689
0.30.372.676 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.33.946.865 I slot print_timing: id  0 | task 375 | prompt eval time =    2097.34 ms /  2048 tokens (    1.02 ms per token,   976.48 tokens per second)
0.33.946.869 I slot print_timing: id  0 | task 375 |        eval time =    1476.67 ms /   128 tokens (   11.63 ms per token,    86.00 tokens per second)
0.33.946.870 I slot print_timing: id  0 | task 375 |       total time =    3574.01 ms /  2176 tokens
0.33.946.871 I slot print_timing: id  0 | task 375 |    graphs reused =        362
0.33.946.876 I slot print_timing: id  0 | task 375 | draft acceptance = 0.96970 (   96 accepted /    99 generated), mean len =  3.91
0.33.947.137 I slot      release: id  0 | task 375 | stop processing: n_tokens = 4786, truncated = 0
0.33.996.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.33.997.312 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.37.489.616 I slot print_timing: id  0 | task 412 | n_gen =    224, tg =  73.49 t/s, tg_3s =  73.82 t/s
0.38.910.296 I slot print_timing: id  0 | task 412 | prompt eval time =     457.94 ms /   228 tokens (    2.01 ms per token,   497.88 tokens per second)
0.38.910.300 I slot print_timing: id  0 | task 412 |        eval time =    4454.88 ms /   343 tokens (   13.03 ms per token,    76.77 tokens per second)
0.38.910.300 I slot print_timing: id  0 | task 412 |       total time =    4912.83 ms /   571 tokens
0.38.910.302 I slot print_timing: id  0 | task 412 |    graphs reused =        461
0.38.910.306 I slot print_timing: id  0 | task 412 | draft acceptance = 0.80198 (  243 accepted /   303 generated), mean len =  3.41
0.38.910.564 I slot      release: id  0 | task 412 | stop processing: n_tokens = 5358, truncated = 0
0.38.961.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.960
0.38.962.300 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
0.40.526.642 I slot print_timing: id  0 | task 516 | prompt eval time =     659.73 ms /   430 tokens (    1.53 ms per token,   651.78 tokens per second)
0.40.526.645 I slot print_timing: id  0 | task 516 |        eval time =     904.47 ms /    77 tokens (   11.90 ms per token,    84.03 tokens per second)
0.40.526.646 I slot print_timing: id  0 | task 516 |       total time =    1564.20 ms /   507 tokens
0.40.526.647 I slot print_timing: id  0 | task 516 |    graphs reused =        480
0.40.526.650 I slot print_timing: id  0 | task 516 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
0.40.526.963 I slot      release: id  0 | task 516 | stop processing: n_tokens = 5516, truncated = 0
0.40.586.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.989
0.40.587.609 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.42.182.676 I slot print_timing: id  0 | task 539 | prompt eval time =     323.44 ms /    70 tokens (    4.62 ms per token,   216.42 tokens per second)
0.42.182.680 I slot print_timing: id  0 | task 539 |        eval time =    1271.51 ms /    78 tokens (   16.51 ms per token,    60.56 tokens per second)
0.42.182.680 I slot print_timing: id  0 | task 539 |       total time =    1594.95 ms /   148 tokens
0.42.182.681 I slot print_timing: id  0 | task 539 |    graphs reused =        509
0.42.182.685 I slot print_timing: id  0 | task 539 | draft acceptance = 0.54444 (   49 accepted /    90 generated), mean len =  2.63
0.42.182.980 I slot      release: id  0 | task 539 | stop processing: n_tokens = 5585, truncated = 0
0.42.471.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.710
0.42.472.177 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.45.399.624 I slot print_timing: id  0 | task 572 | prompt eval time =    2288.25 ms /  2093 tokens (    1.09 ms per token,   914.67 tokens per second)
0.45.399.627 I slot print_timing: id  0 | task 572 |        eval time =     639.04 ms /    53 tokens (   12.29 ms per token,    81.37 tokens per second)
0.45.399.628 I slot print_timing: id  0 | task 572 |       total time =    2927.29 ms /  2146 tokens
0.45.399.629 I slot print_timing: id  0 | task 572 |    graphs reused =        522
0.45.399.633 I slot print_timing: id  0 | task 572 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
0.45.399.882 I slot      release: id  0 | task 572 | stop processing: n_tokens = 4756, truncated = 0
0.45.434.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.45.435.763 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
0.47.591.018 I slot print_timing: id  0 | task 591 | prompt eval time =     277.56 ms /    51 tokens (    5.44 ms per token,   183.75 tokens per second)
0.47.591.021 I slot print_timing: id  0 | task 591 |        eval time =    1877.58 ms /   172 tokens (   10.98 ms per token,    91.07 tokens per second)
0.47.591.022 I slot print_timing: id  0 | task 591 |       total time =    2155.14 ms /   223 tokens
0.47.591.023 I slot print_timing: id  0 | task 591 |    graphs reused =        563
0.47.591.026 I slot print_timing: id  0 | task 591 | draft acceptance = 1.00000 (  129 accepted /   129 generated), mean len =  4.00
0.47.591.306 I slot      release: id  0 | task 591 | stop processing: n_tokens = 4979, truncated = 0
0.47.626.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.967
0.47.627.592 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
0.48.960.953 I slot print_timing: id  0 | task 637 | prompt eval time =     502.27 ms /   258 tokens (    1.95 ms per token,   513.67 tokens per second)
0.48.960.957 I slot print_timing: id  0 | task 637 |        eval time =     830.97 ms /    71 tokens (   11.87 ms per token,    84.24 tokens per second)
0.48.960.957 I slot print_timing: id  0 | task 637 |       total time =    1333.24 ms /   329 tokens
0.48.960.958 I slot print_timing: id  0 | task 637 |    graphs reused =        580
0.48.960.961 I slot print_timing: id  0 | task 637 | draft acceptance = 0.91228 (   52 accepted /    57 generated), mean len =  3.74
0.48.961.229 I slot      release: id  0 | task 637 | stop processing: n_tokens = 5132, truncated = 0
0.49.022.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.49.022.800 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.50.140.555 I slot print_timing: id  0 | task 659 | prompt eval time =     185.75 ms /    24 tokens (    7.74 ms per token,   129.20 tokens per second)
0.50.140.561 I slot print_timing: id  0 | task 659 |        eval time =     931.88 ms /    71 tokens (   13.31 ms per token,    75.12 tokens per second)
0.50.140.561 I slot print_timing: id  0 | task 659 |       total time =    1117.63 ms /    95 tokens
0.50.140.563 I slot print_timing: id  0 | task 659 |    graphs reused =        601
0.50.140.566 I slot print_timing: id  0 | task 659 | draft acceptance = 0.72727 (   48 accepted /    66 generated), mean len =  3.18
0.50.140.869 I slot      release: id  0 | task 659 | stop processing: n_tokens = 5226, truncated = 0
0.50.448.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.759
0.50.448.554 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
0.53.612.204 I slot print_timing: id  0 | task 684 | prompt eval time =    2287.32 ms /  2093 tokens (    1.09 ms per token,   915.05 tokens per second)
0.53.612.208 I slot print_timing: id  0 | task 684 |        eval time =     876.18 ms /    72 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.612.209 I slot print_timing: id  0 | task 684 |       total time =    3163.50 ms /  2165 tokens
0.53.612.210 I slot print_timing: id  0 | task 684 |    graphs reused =        620
0.53.612.214 I slot print_timing: id  0 | task 684 | draft acceptance = 0.88333 (   53 accepted /    60 generated), mean len =  3.65
0.53.612.474 I slot      release: id  0 | task 684 | stop processing: n_tokens = 4775, truncated = 0
0.53.661.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.53.661.914 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
0.56.050.372 I slot print_timing: id  0 | task 709 | prompt eval time =     278.80 ms /    51 tokens (    5.47 ms per token,   182.93 tokens per second)
0.56.050.375 I slot print_timing: id  0 | task 709 |        eval time =    2109.54 ms /   187 tokens (   11.34 ms per token,    88.17 tokens per second)
0.56.050.376 I slot print_timing: id  0 | task 709 |       total time =    2388.34 ms /   238 tokens
0.56.050.377 I slot print_timing: id  0 | task 709 |    graphs reused =        666
0.56.050.380 I slot print_timing: id  0 | task 709 | draft acceptance = 0.96528 (  139 accepted /   144 generated), mean len =  3.90
0.56.050.656 I slot      release: id  0 | task 709 | stop processing: n_tokens = 5013, truncated = 0
0.56.130.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.968
0.56.130.765 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.58.030.371 I slot print_timing: id  0 | task 760 | prompt eval time =     540.97 ms /   273 tokens (    1.98 ms per token,   504.65 tokens per second)
0.58.030.376 I slot print_timing: id  0 | task 760 |        eval time =    1358.52 ms /   105 tokens (   13.06 ms per token,    76.55 tokens per second)
0.58.030.377 I slot print_timing: id  0 | task 760 |       total time =    1899.49 ms /   378 tokens
0.58.030.378 I slot print_timing: id  0 | task 760 |    graphs reused =        695
0.58.030.381 I slot print_timing: id  0 | task 760 | draft acceptance = 0.78495 (   73 accepted /    93 generated), mean len =  3.35
0.58.030.650 I slot      release: id  0 | task 760 | stop processing: n_tokens = 5199, truncated = 0
0.58.082.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.984
0.58.082.750 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.59.296.635 I slot print_timing: id  0 | task 794 | prompt eval time =     385.01 ms /   116 tokens (    3.32 ms per token,   301.29 tokens per second)
0.59.296.639 I slot print_timing: id  0 | task 794 |        eval time =     828.73 ms /    69 tokens (   12.19 ms per token,    82.05 tokens per second)
0.59.296.639 I slot print_timing: id  0 | task 794 |       total time =    1213.74 ms /   185 tokens
0.59.296.640 I slot print_timing: id  0 | task 794 |    graphs reused =        712
0.59.296.644 I slot print_timing: id  0 | task 794 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  3.89
0.59.296.910 I slot      release: id  0 | task 794 | stop processing: n_tokens = 5277, truncated = 0
0.59.341.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.59.342.626 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
1.00.530.617 I slot print_timing: id  0 | task 815 | prompt eval time =     187.84 ms /    23 tokens (    8.17 ms per token,   122.45 tokens per second)
1.00.530.621 I slot print_timing: id  0 | task 815 |        eval time =    1000.03 ms /    79 tokens (   12.82 ms per token,    78.00 tokens per second)
1.00.530.622 I slot print_timing: id  0 | task 815 |       total time =    1187.87 ms /   102 tokens
1.00.530.623 I slot print_timing: id  0 | task 815 |    graphs reused =        733
1.00.530.626 I slot print_timing: id  0 | task 815 | draft acceptance = 0.79710 (   55 accepted /    69 generated), mean len =  3.39
1.00.530.937 I slot      release: id  0 | task 815 | stop processing: n_tokens = 5378, truncated = 0
1.00.836.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.738
1.00.837.412 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.03.772.683 I slot print_timing: id  0 | task 841 | prompt eval time =    2293.57 ms /  2094 tokens (    1.10 ms per token,   912.99 tokens per second)
1.03.772.687 I slot print_timing: id  0 | task 841 |        eval time =     641.53 ms /    53 tokens (   12.34 ms per token,    81.06 tokens per second)
1.03.772.687 I slot print_timing: id  0 | task 841 |       total time =    2935.10 ms /  2147 tokens
1.03.772.689 I slot print_timing: id  0 | task 841 |    graphs reused =        746
1.03.772.693 I slot print_timing: id  0 | task 841 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
1.03.772.951 I slot      release: id  0 | task 841 | stop processing: n_tokens = 4757, truncated = 0
1.03.804.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.03.805.438 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
1.04.813.888 I slot print_timing: id  0 | task 860 | prompt eval time =     297.38 ms /    56 tokens (    5.31 ms per token,   188.31 tokens per second)
1.04.813.891 I slot print_timing: id  0 | task 860 |        eval time =     710.94 ms /    63 tokens (   11.47 ms per token,    87.21 tokens per second)
1.04.813.892 I slot print_timing: id  0 | task 860 |       total time =    1008.33 ms /   119 tokens
1.04.813.893 I slot print_timing: id  0 | task 860 |    graphs reused =        760
1.04.813.896 I slot print_timing: id  0 | task 860 | draft acceptance = 0.97917 (   47 accepted /    48 generated), mean len =  3.94
1.04.814.161 I slot      release: id  0 | task 860 | stop processing: n_tokens = 4876, truncated = 0
1.04.845.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
1.04.845.865 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
1.05.920.711 I slot print_timing: id  0 | task 879 | prompt eval time =     501.75 ms /   289 tokens (    1.74 ms per token,   575.98 tokens per second)
1.05.920.714 I slot print_timing: id  0 | task 879 |        eval time =     572.98 ms /    53 tokens (   11.02 ms per token,    90.75 tokens per second)
1.05.920.715 I slot print_timing: id  0 | task 879 |       total time =    1074.73 ms /   342 tokens
1.05.920.716 I slot print_timing: id  0 | task 879 |    graphs reused =        772
1.05.920.718 I slot print_timing: id  0 | task 879 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  4.00
1.05.921.009 I slot      release: id  0 | task 879 | stop processing: n_tokens = 5217, truncated = 0
1.05.946.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.05.947.633 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
1.08.184.824 I slot print_timing: id  0 | task 895 | prompt eval time =     279.00 ms /    53 tokens (    5.26 ms per token,   189.97 tokens per second)
1.08.184.827 I slot print_timing: id  0 | task 895 |        eval time =    1958.09 ms /   172 tokens (   11.45 ms per token,    87.33 tokens per second)
1.08.184.828 I slot print_timing: id  0 | task 895 |       total time =    2237.08 ms /   225 tokens
1.08.184.830 I slot print_timing: id  0 | task 895 |    graphs reused =        814
1.08.184.832 I slot print_timing: id  0 | task 895 | draft acceptance = 0.96212 (  127 accepted /   132 generated), mean len =  3.89
1.08.185.130 I slot      release: id  0 | task 895 | stop processing: n_tokens = 5441, truncated = 0
1.08.218.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.970
1.08.218.704 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
1.09.990.036 I slot print_timing: id  0 | task 942 | prompt eval time =     505.43 ms /   258 tokens (    1.96 ms per token,   510.46 tokens per second)
1.09.990.040 I slot print_timing: id  0 | task 942 |        eval time =    1265.79 ms /   105 tokens (   12.17 ms per token,    82.16 tokens per second)
1.09.990.040 I slot print_timing: id  0 | task 942 |       total time =    1771.22 ms /   363 tokens
1.09.990.041 I slot print_timing: id  0 | task 942 |    graphs reused =        842
1.09.990.044 I slot print_timing: id  0 | task 942 | draft acceptance = 0.86207 (   75 accepted /    87 generated), mean len =  3.59
