0.00.023.575 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.447 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.532 I srv          init: The UI is disabled
0.00.024.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.587 W srv  llama_server: -----------------
0.00.024.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.589 W srv  llama_server: -----------------
0.00.025.782 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.04.772.640 I cmn          init: llama threadpool init, n_threads = 16
0.04.810.104 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.04.915.456 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.961.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.033.975 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.034.025 I srv  llama_server: model loaded
0.05.034.029 I srv  llama_server: listening on http://127.0.0.1:1246
0.06.544.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.717.771 I slot print_timing: id  0 | task 261 |        eval time =     449.88 ms /    39 tokens (   11.84 ms per token,    84.47 tokens per second)
0.29.717.772 I slot print_timing: id  0 | task 261 |       total time =    2623.14 ms /  2089 tokens
0.29.717.773 I slot print_timing: id  0 | task 261 |    graphs reused =        224
0.29.717.775 I slot print_timing: id  0 | task 261 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.29.718.034 I slot      release: id  0 | task 261 | stop processing: n_tokens = 4730, truncated = 0
0.29.754.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.755.105 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.31.005.606 I slot print_timing: id  0 | task 279 | prompt eval time =     270.96 ms /    51 tokens (    5.31 ms per token,   188.22 tokens per second)
0.31.005.610 I slot print_timing: id  0 | task 279 |        eval time =     979.28 ms /    81 tokens (   12.24 ms per token,    81.69 tokens per second)
0.31.005.611 I slot print_timing: id  0 | task 279 |       total time =    1250.24 ms /   132 tokens
0.31.005.613 I slot print_timing: id  0 | task 279 |    graphs reused =        251
0.31.005.617 I slot print_timing: id  0 | task 279 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
0.31.006.089 I slot      release: id  0 | task 279 | stop processing: n_tokens = 4863, truncated = 0
0.31.050.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.31.051.786 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.31.911.458 I slot print_timing: id  0 | task 310 | prompt eval time =     409.63 ms /    73 tokens (    5.61 ms per token,   178.21 tokens per second)
0.31.911.465 I slot print_timing: id  0 | task 310 |        eval time =     449.91 ms /    32 tokens (   14.51 ms per token,    68.90 tokens per second)
0.31.911.465 I slot print_timing: id  0 | task 310 |       total time =     859.55 ms /   105 tokens
0.31.911.467 I slot print_timing: id  0 | task 310 |    graphs reused =        261
0.31.911.469 I slot print_timing: id  0 | task 310 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
0.31.911.746 I slot      release: id  0 | task 310 | stop processing: n_tokens = 4969, truncated = 0
0.32.589.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.798
0.32.589.950 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.35.209.158 I slot print_timing: id  0 | task 324 | prompt eval time =    2174.93 ms /  2050 tokens (    1.06 ms per token,   942.56 tokens per second)
0.35.209.163 I slot print_timing: id  0 | task 324 |        eval time =     444.16 ms /    39 tokens (   11.69 ms per token,    85.56 tokens per second)
0.35.209.164 I slot print_timing: id  0 | task 324 |       total time =    2619.09 ms /  2089 tokens
0.35.209.165 I slot print_timing: id  0 | task 324 |    graphs reused =        273
0.35.209.167 I slot print_timing: id  0 | task 324 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.35.209.421 I slot      release: id  0 | task 324 | stop processing: n_tokens = 4730, truncated = 0
0.35.246.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.35.247.448 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.36.496.300 I slot print_timing: id  0 | task 342 | prompt eval time =     268.64 ms /    51 tokens (    5.27 ms per token,   189.85 tokens per second)
0.36.496.304 I slot print_timing: id  0 | task 342 |        eval time =     980.05 ms /    81 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.496.304 I slot print_timing: id  0 | task 342 |       total time =    1248.68 ms /   132 tokens
0.36.496.306 I slot print_timing: id  0 | task 342 |    graphs reused =        300
0.36.496.309 I slot print_timing: id  0 | task 342 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
0.36.496.536 I slot      release: id  0 | task 342 | stop processing: n_tokens = 4863, truncated = 0
0.36.527.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.36.527.865 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
0.37.255.337 I slot print_timing: id  0 | task 373 | prompt eval time =     345.06 ms /    73 tokens (    4.73 ms per token,   211.56 tokens per second)
0.37.255.341 I slot print_timing: id  0 | task 373 |        eval time =     382.30 ms /    32 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.255.341 I slot print_timing: id  0 | task 373 |       total time =     727.36 ms /   105 tokens
0.37.255.343 I slot print_timing: id  0 | task 373 |    graphs reused =        310
0.37.255.345 I slot print_timing: id  0 | task 373 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
0.37.255.605 I slot      release: id  0 | task 373 | stop processing: n_tokens = 4969, truncated = 0
0.37.541.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.798
0.37.542.638 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.40.197.975 I slot print_timing: id  0 | task 387 | prompt eval time =    2205.33 ms /  2050 tokens (    1.08 ms per token,   929.56 tokens per second)
0.40.197.979 I slot print_timing: id  0 | task 387 |        eval time =     449.86 ms /    39 tokens (   11.84 ms per token,    84.47 tokens per second)
0.40.197.979 I slot print_timing: id  0 | task 387 |       total time =    2655.20 ms /  2089 tokens
0.40.197.980 I slot print_timing: id  0 | task 387 |    graphs reused =        322
0.40.197.982 I slot print_timing: id  0 | task 387 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.40.198.240 I slot      release: id  0 | task 387 | stop processing: n_tokens = 4730, truncated = 0
0.40.234.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.40.235.275 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.41.463.335 I slot print_timing: id  0 | task 405 | prompt eval time =     271.11 ms /    51 tokens (    5.32 ms per token,   188.11 tokens per second)
0.41.463.339 I slot print_timing: id  0 | task 405 |        eval time =     956.83 ms /    81 tokens (   11.96 ms per token,    83.61 tokens per second)
0.41.463.340 I slot print_timing: id  0 | task 405 |       total time =    1227.94 ms /   132 tokens
0.41.463.341 I slot print_timing: id  0 | task 405 |    graphs reused =        349
0.41.463.343 I slot print_timing: id  0 | task 405 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  2.86
0.41.463.601 I slot      release: id  0 | task 405 | stop processing: n_tokens = 4861, truncated = 0
0.41.532.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.41.533.602 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.42.932.772 I slot print_timing: id  0 | task 436 | prompt eval time =     346.92 ms /    75 tokens (    4.63 ms per token,   216.19 tokens per second)
0.42.932.776 I slot print_timing: id  0 | task 436 |        eval time =    1052.07 ms /    84 tokens (   12.68 ms per token,    78.89 tokens per second)
0.42.932.777 I slot print_timing: id  0 | task 436 |       total time =    1398.99 ms /   159 tokens
0.42.932.778 I slot print_timing: id  0 | task 436 |    graphs reused =        378
0.42.932.782 I slot print_timing: id  0 | task 436 | draft acceptance = 0.91667 (   55 accepted /    60 generated), mean len =  2.83
0.42.933.014 I slot      release: id  0 | task 436 | stop processing: n_tokens = 5021, truncated = 0
0.42.991.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.42.992.630 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.565.021 I slot print_timing: id  0 | task 469 | prompt eval time =     190.97 ms /    23 tokens (    8.30 ms per token,   120.44 tokens per second)
0.43.565.024 I slot print_timing: id  0 | task 469 |        eval time =     381.31 ms /    32 tokens (   12.30 ms per token,    81.30 tokens per second)
0.43.565.025 I slot print_timing: id  0 | task 469 |       total time =     572.28 ms /    55 tokens
0.43.565.026 I slot print_timing: id  0 | task 469 |    graphs reused =        388
0.43.565.028 I slot print_timing: id  0 | task 469 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
0.43.565.280 I slot      release: id  0 | task 469 | stop processing: n_tokens = 5077, truncated = 0
0.43.855.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.781
0.43.856.529 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.46.621.161 I slot print_timing: id  0 | task 483 | prompt eval time =    2181.26 ms /  2048 tokens (    1.07 ms per token,   938.91 tokens per second)
0.46.621.165 I slot print_timing: id  0 | task 483 |        eval time =     583.25 ms /    51 tokens (   11.66 ms per token,    85.73 tokens per second)
0.46.621.165 I slot print_timing: id  0 | task 483 |       total time =    2764.50 ms /  2099 tokens
0.46.621.167 I slot print_timing: id  0 | task 483 |    graphs reused =        404
0.46.621.169 I slot print_timing: id  0 | task 483 | draft acceptance = 1.00000 (   34 accepted /    34 generated), mean len =  3.00
0.46.621.425 I slot      release: id  0 | task 483 | stop processing: n_tokens = 4740, truncated = 0
0.46.661.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
0.46.661.838 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.47.972.211 I slot print_timing: id  0 | task 504 | prompt eval time =     350.56 ms /   106 tokens (    3.31 ms per token,   302.38 tokens per second)
0.47.972.215 I slot print_timing: id  0 | task 504 |        eval time =     959.69 ms /    81 tokens (   12.00 ms per token,    83.36 tokens per second)
0.47.972.216 I slot print_timing: id  0 | task 504 |       total time =    1310.25 ms /   187 tokens
0.47.972.217 I slot print_timing: id  0 | task 504 |    graphs reused =        430
0.47.972.220 I slot print_timing: id  0 | task 504 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  2.86
0.47.972.525 I slot      release: id  0 | task 504 | stop processing: n_tokens = 4871, truncated = 0
0.48.001.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.48.002.374 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
0.49.125.863 I slot print_timing: id  0 | task 535 | prompt eval time =     351.70 ms /    75 tokens (    4.69 ms per token,   213.25 tokens per second)
0.49.125.866 I slot print_timing: id  0 | task 535 |        eval time =     771.67 ms /    64 tokens (   12.25 ms per token,    81.64 tokens per second)
0.49.125.867 I slot print_timing: id  0 | task 535 |       total time =    1123.37 ms /   139 tokens
0.49.125.868 I slot print_timing: id  0 | task 535 |    graphs reused =        451
0.49.125.871 I slot print_timing: id  0 | task 535 | draft acceptance = 0.93182 (   41 accepted /    44 generated), mean len =  2.86
0.49.126.125 I slot      release: id  0 | task 535 | stop processing: n_tokens = 5009, truncated = 0
0.49.178.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.49.179.173 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.49.939.080 I slot print_timing: id  0 | task 560 | prompt eval time =     202.96 ms /    29 tokens (    7.00 ms per token,   142.88 tokens per second)
0.49.939.083 I slot print_timing: id  0 | task 560 |        eval time =     556.82 ms /    46 tokens (   12.37 ms per token,    80.82 tokens per second)
0.49.939.084 I slot print_timing: id  0 | task 560 |       total time =     759.79 ms /    75 tokens
0.49.939.085 I slot print_timing: id  0 | task 560 |    graphs reused =        466
0.49.939.089 I slot print_timing: id  0 | task 560 | draft acceptance = 0.93750 (   30 accepted /    32 generated), mean len =  2.88
0.49.939.355 I slot      release: id  0 | task 560 | stop processing: n_tokens = 5084, truncated = 0
0.50.238.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.780
0.50.238.852 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.52.888.692 I slot print_timing: id  0 | task 579 | prompt eval time =    2207.92 ms /  2050 tokens (    1.08 ms per token,   928.48 tokens per second)
0.52.888.695 I slot print_timing: id  0 | task 579 |        eval time =     441.80 ms /    39 tokens (   11.63 ms per token,    86.01 tokens per second)
0.52.888.696 I slot print_timing: id  0 | task 579 |       total time =    2649.72 ms /  2089 tokens
0.52.888.697 I slot print_timing: id  0 | task 579 |    graphs reused =        478
0.52.888.699 I slot print_timing: id  0 | task 579 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.52.888.960 I slot      release: id  0 | task 579 | stop processing: n_tokens = 4730, truncated = 0
0.52.924.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.52.925.052 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.54.131.292 I slot print_timing: id  0 | task 597 | prompt eval time =     270.27 ms /    51 tokens (    5.30 ms per token,   188.70 tokens per second)
0.54.131.296 I slot print_timing: id  0 | task 597 |        eval time =     935.83 ms /    81 tokens (   11.70 ms per token,    85.49 tokens per second)
0.54.131.297 I slot print_timing: id  0 | task 597 |       total time =    1206.11 ms /   132 tokens
0.54.131.298 I slot print_timing: id  0 | task 597 |    graphs reused =        505
0.54.131.300 I slot print_timing: id  0 | task 597 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  2.86
0.54.131.531 I slot      release: id  0 | task 597 | stop processing: n_tokens = 4861, truncated = 0
0.54.164.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.54.164.894 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.54.877.751 I slot print_timing: id  0 | task 628 | prompt eval time =     347.32 ms /    75 tokens (    4.63 ms per token,   215.94 tokens per second)
0.54.877.754 I slot print_timing: id  0 | task 628 |        eval time =     365.43 ms /    32 tokens (   11.79 ms per token,    84.83 tokens per second)
0.54.877.755 I slot print_timing: id  0 | task 628 |       total time =     712.74 ms /   107 tokens
0.54.877.756 I slot print_timing: id  0 | task 628 |    graphs reused =        515
0.54.877.758 I slot print_timing: id  0 | task 628 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
0.54.878.005 I slot      release: id  0 | task 628 | stop processing: n_tokens = 4969, truncated = 0
0.55.138.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.798
0.55.138.602 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
