0.00.005.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.449 I srv          init: The UI is disabled
0.00.006.451 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.526 W srv  llama_server: -----------------
0.00.006.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.528 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.528 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.528 W srv  llama_server: -----------------
0.00.007.701 I srv    load_model: loading model '/home/mln-dev/.ollama/models/blobs/sha256-1194192cf2a187eb02722edcc3f77b11d21f537048ce04b67ccf8ba78863006a'
0.00.227.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.809.756 I cmn          init: llama threadpool init, n_threads = 16
0.03.010.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.012.131 I srv  llama_server: model loaded
0.03.012.137 I srv  llama_server: listening on http://127.0.0.1:1245
0.03.050.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.368.904 I slot print_timing: id  0 | task 260 |        eval time =    1611.90 ms /   128 tokens (   12.69 ms per token,    78.79 tokens per second)
0.13.368.904 I slot print_timing: id  0 | task 260 |       total time =    3370.85 ms /  2824 tokens
0.13.368.905 I slot print_timing: id  0 | task 260 |    graphs reused =        376
0.13.368.957 I slot      release: id  0 | task 260 | stop processing: n_tokens = 2823, truncated = 0
0.13.377.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3730873500
0.13.418.639 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.18.184.146 I slot print_timing: id  0 | task 390 | n_gen =    238, tg =  78.86 t/s, tg_3s =  79.19 t/s
0.21.192.288 I slot print_timing: id  0 | task 390 | n_gen =    474, tg =  78.65 t/s, tg_3s =  78.45 t/s
0.21.681.883 I slot print_timing: id  0 | task 390 | prompt eval time =    1760.00 ms /  2696 tokens (    0.65 ms per token,  1531.82 tokens per second)
0.21.681.887 I slot print_timing: id  0 | task 390 |        eval time =    6503.20 ms /   512 tokens (   12.73 ms per token,    78.58 tokens per second)
0.21.681.887 I slot print_timing: id  0 | task 390 |       total time =    8263.20 ms /  3208 tokens
0.21.681.889 I slot print_timing: id  0 | task 390 |    graphs reused =        884
0.21.681.944 I slot      release: id  0 | task 390 | stop processing: n_tokens = 3207, truncated = 0
0.21.691.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3739186488
0.21.735.475 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.492.171 I slot print_timing: id  0 | task 904 | n_gen =    239, tg =  79.30 t/s, tg_3s =  79.64 t/s
0.29.493.081 I slot print_timing: id  0 | task 904 | n_gen =    476, tg =  79.14 t/s, tg_3s =  78.98 t/s
0.29.955.004 I slot print_timing: id  0 | task 904 | prompt eval time =    1755.50 ms /  2696 tokens (    0.65 ms per token,  1535.75 tokens per second)
0.29.955.007 I slot print_timing: id  0 | task 904 |        eval time =    6464.00 ms /   512 tokens (   12.65 ms per token,    79.05 tokens per second)
0.29.955.008 I slot print_timing: id  0 | task 904 |       total time =    8219.50 ms /  3208 tokens
0.29.955.009 I slot print_timing: id  0 | task 904 |    graphs reused =       1392
0.29.955.062 I slot      release: id  0 | task 904 | stop processing: n_tokens = 3207, truncated = 0
0.29.964.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3747459605
0.30.007.916 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
0.34.776.659 I slot print_timing: id  0 | task 1418 | n_gen =    239, tg =  79.05 t/s, tg_3s =  79.38 t/s
0.37.785.086 I slot print_timing: id  0 | task 1418 | n_gen =    476, tg =  78.91 t/s, tg_3s =  78.78 t/s
0.38.242.926 I slot print_timing: id  0 | task 1418 | prompt eval time =    1757.81 ms /  2696 tokens (    0.65 ms per token,  1533.73 tokens per second)
0.38.242.929 I slot print_timing: id  0 | task 1418 |        eval time =    6477.17 ms /   512 tokens (   12.68 ms per token,    78.89 tokens per second)
0.38.242.929 I slot print_timing: id  0 | task 1418 |       total time =    8234.98 ms /  3208 tokens
0.38.242.930 I slot print_timing: id  0 | task 1418 |    graphs reused =       1900
0.38.242.992 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 3207, truncated = 0
0.38.253.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3755747536
0.38.296.432 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
0.40.020.889 I slot print_timing: id  0 | task 1932 | prompt eval time =    1724.42 ms /  2677 tokens (    0.64 ms per token,  1552.41 tokens per second)
0.40.020.892 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.020.893 I slot print_timing: id  0 | task 1932 |       total time =    1724.42 ms /  2678 tokens
0.40.020.894 I slot print_timing: id  0 | task 1932 |    graphs reused =       1900
0.40.020.945 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 2681, truncated = 0
0.40.025.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.825 (> 0.100 thold), f_keep = 0.998
0.40.025.516 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
0.42.118.313 I slot print_timing: id  0 | task 1935 | prompt eval time =     468.43 ms /   567 tokens (    0.83 ms per token,  1210.43 tokens per second)
0.42.118.316 I slot print_timing: id  0 | task 1935 |        eval time =    1624.35 ms /   128 tokens (   12.79 ms per token,    78.18 tokens per second)
0.42.118.316 I slot print_timing: id  0 | task 1935 |       total time =    2092.78 ms /   695 tokens
0.42.118.317 I slot print_timing: id  0 | task 1935 |    graphs reused =       2025
0.42.118.371 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 3369, truncated = 0
0.42.122.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.960
0.42.122.452 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
0.44.025.768 I slot print_timing: id  0 | task 2064 | prompt eval time =     280.15 ms /     7 tokens (   40.02 ms per token,    24.99 tokens per second)
0.44.025.771 I slot print_timing: id  0 | task 2064 |        eval time =    1623.15 ms /   128 tokens (   12.78 ms per token,    78.24 tokens per second)
0.44.025.772 I slot print_timing: id  0 | task 2064 |       total time =    1903.31 ms /   135 tokens
0.44.025.773 I slot print_timing: id  0 | task 2064 |    graphs reused =       2150
0.44.025.829 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 3369, truncated = 0
0.44.029.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.960
0.44.029.669 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.45.684.814 I slot print_timing: id  0 | task 2193 | prompt eval time =      38.85 ms /     7 tokens (    5.55 ms per token,   180.18 tokens per second)
0.45.684.817 I slot print_timing: id  0 | task 2193 |        eval time =    1616.28 ms /   128 tokens (   12.73 ms per token,    78.58 tokens per second)
0.45.684.818 I slot print_timing: id  0 | task 2193 |       total time =    1655.13 ms /   135 tokens
0.45.684.819 I slot print_timing: id  0 | task 2193 |    graphs reused =       2275
0.45.684.875 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 3369, truncated = 0
0.45.710.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3763189418
0.45.756.327 I slot launch_slot_: id  0 | task 2322 | processing task, is_child = 0
0.50.117.414 I slot print_timing: id  0 | task 2322 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.36 s / 1878.45 tokens per second
0.55.750.813 I slot print_timing: id  0 | task 2322 | prompt eval time =    8093.42 ms /  9972 tokens (    0.81 ms per token,  1232.11 tokens per second)
0.55.750.816 I slot print_timing: id  0 | task 2322 |        eval time =    1901.04 ms /   128 tokens (   14.97 ms per token,    66.81 tokens per second)
0.55.750.817 I slot print_timing: id  0 | task 2322 |       total time =    9994.46 ms / 10100 tokens
0.55.750.818 I slot print_timing: id  0 | task 2322 |    graphs reused =       2400
0.55.750.933 I slot      release: id  0 | task 2322 | stop processing: n_tokens = 10099, truncated = 0
0.55.776.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3773255477
0.55.894.181 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
1.00.251.116 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.36 s / 1880.24 tokens per second
1.05.826.197 I slot print_timing: id  0 | task 2455 | prompt eval time =    8073.36 ms /  9972 tokens (    0.81 ms per token,  1235.17 tokens per second)
1.05.826.200 I slot print_timing: id  0 | task 2455 |        eval time =    1858.63 ms /   128 tokens (   14.63 ms per token,    68.33 tokens per second)
1.05.826.200 I slot print_timing: id  0 | task 2455 |       total time =    9931.99 ms / 10100 tokens
1.05.826.201 I slot print_timing: id  0 | task 2455 |    graphs reused =       2525
1.05.826.314 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 10099, truncated = 0
1.05.853.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3783330858
1.05.971.246 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
1.10.460.444 I slot print_timing: id  0 | task 2588 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.49 s / 1824.85 tokens per second
1.16.057.875 I slot print_timing: id  0 | task 2588 | prompt eval time =    8224.35 ms /  9972 tokens (    0.82 ms per token,  1212.50 tokens per second)
1.16.057.877 I slot print_timing: id  0 | task 2588 |        eval time =    1862.25 ms /   128 tokens (   14.66 ms per token,    68.20 tokens per second)
1.16.057.878 I slot print_timing: id  0 | task 2588 |       total time =   10086.60 ms / 10100 tokens
1.16.057.879 I slot print_timing: id  0 | task 2588 |    graphs reused =       2650
1.16.057.995 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 10099, truncated = 0
1.16.085.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3793562538
1.16.203.761 I slot launch_slot_: id  0 | task 2721 | processing task, is_child = 0
1.20.789.430 I slot print_timing: id  0 | task 2721 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.59 s / 1786.45 tokens per second
1.27.531.668 I slot print_timing: id  0 | task 2721 | n_gen =    205, tg =  67.88 t/s, tg_3s =  68.21 t/s
1.30.535.316 I slot print_timing: id  0 | task 2721 | n_gen =    407, tg =  67.57 t/s, tg_3s =  67.25 t/s
1.32.079.600 I slot print_timing: id  0 | task 2721 | prompt eval time =    8322.55 ms /  9972 tokens (    0.83 ms per token,  1198.19 tokens per second)
1.32.079.603 I slot print_timing: id  0 | task 2721 |        eval time =    7553.27 ms /   512 tokens (   14.78 ms per token,    67.65 tokens per second)
1.32.079.604 I slot print_timing: id  0 | task 2721 |       total time =   15875.81 ms / 10484 tokens
1.32.079.605 I slot print_timing: id  0 | task 2721 |    graphs reused =       3158
1.32.079.721 I slot      release: id  0 | task 2721 | stop processing: n_tokens = 10483, truncated = 0
1.32.105.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3809584266
1.32.229.266 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
1.36.596.247 I slot print_timing: id  0 | task 3238 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.37 s / 1875.92 tokens per second
1.43.365.442 I slot print_timing: id  0 | task 3238 | n_gen =    207, tg =  68.40 t/s, tg_3s =  68.73 t/s
1.46.367.346 I slot print_timing: id  0 | task 3238 | n_gen =    409, tg =  67.85 t/s, tg_3s =  67.29 t/s
1.47.922.732 I slot print_timing: id  0 | task 3238 | prompt eval time =    8124.50 ms /  9972 tokens (    0.81 ms per token,  1227.40 tokens per second)
1.47.922.735 I slot print_timing: id  0 | task 3238 |        eval time =    7568.94 ms /   512 tokens (   14.81 ms per token,    67.51 tokens per second)
1.47.922.736 I slot print_timing: id  0 | task 3238 |       total time =   15693.44 ms / 10484 tokens
1.47.922.737 I slot print_timing: id  0 | task 3238 |    graphs reused =       3666
1.47.922.854 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 10483, truncated = 0
1.47.950.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3825427398
1.48.074.657 I slot launch_slot_: id  0 | task 3755 | processing task, is_child = 0
1.52.448.118 I slot print_timing: id  0 | task 3755 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.37 s / 1873.14 tokens per second
1.59.207.603 I slot print_timing: id  0 | task 3755 | n_gen =    203, tg =  67.29 t/s, tg_3s =  67.62 t/s
2.02.209.405 I slot print_timing: id  0 | task 3755 | n_gen =    409, tg =  67.96 t/s, tg_3s =  68.63 t/s
2.03.742.576 I slot print_timing: id  0 | task 3755 | prompt eval time =    8130.86 ms /  9972 tokens (    0.82 ms per token,  1226.44 tokens per second)
2.03.742.579 I slot print_timing: id  0 | task 3755 |        eval time =    7537.03 ms /   512 tokens (   14.75 ms per token,    67.80 tokens per second)
2.03.742.580 I slot print_timing: id  0 | task 3755 |       total time =   15667.89 ms / 10484 tokens
2.03.742.581 I slot print_timing: id  0 | task 3755 |    graphs reused =       4174
2.03.742.694 I slot      release: id  0 | task 3755 | stop processing: n_tokens = 10483, truncated = 0
2.03.770.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3841247238
2.03.890.601 I slot launch_slot_: id  0 | task 4272 | processing task, is_child = 0
2.08.323.834 I slot print_timing: id  0 | task 4272 | prompt processing, n_tokens =   8192, progress = 0.82, t =   4.43 s / 1847.88 tokens per second
2.12.022.439 I slot print_timing: id  0 | task 4272 | prompt eval time =    8131.79 ms /  9953 tokens (    0.82 ms per token,  1223.96 tokens per second)
2.12.022.446 I slot print_timing: id  0 | task 4272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.022.447 I slot print_timing: id  0 | task 4272 |       total time =    8131.79 ms /  9954 tokens
2.12.022.448 I slot print_timing: id  0 | task 4272 |    graphs reused =       4174
2.12.022.709 I slot      release: id  0 | task 4272 | stop processing: n_tokens = 9957, truncated = 0
2.12.041.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.999
2.12.041.400 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
2.14.638.111 I slot print_timing: id  0 | task 4278 | prompt eval time =     716.56 ms /   567 tokens (    1.26 ms per token,   791.28 tokens per second)
2.14.638.115 I slot print_timing: id  0 | task 4278 |        eval time =    1880.14 ms /   128 tokens (   14.80 ms per token,    67.55 tokens per second)
2.14.638.116 I slot print_timing: id  0 | task 4278 |       total time =    2596.69 ms /   695 tokens
2.14.638.117 I slot print_timing: id  0 | task 4278 |    graphs reused =       4300
2.14.638.235 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 10645, truncated = 0
2.14.647.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.987
2.14.647.250 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
2.16.564.735 I slot print_timing: id  0 | task 4407 | prompt eval time =      54.63 ms /     7 tokens (    7.80 ms per token,   128.13 tokens per second)
2.16.564.738 I slot print_timing: id  0 | task 4407 |        eval time =    1862.84 ms /   128 tokens (   14.67 ms per token,    68.18 tokens per second)
2.16.564.739 I slot print_timing: id  0 | task 4407 |       total time =    1917.47 ms /   135 tokens
2.16.564.740 I slot print_timing: id  0 | task 4407 |    graphs reused =       4426
2.16.564.860 I slot      release: id  0 | task 4407 | stop processing: n_tokens = 10645, truncated = 0
2.16.573.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.987
2.16.573.515 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
2.18.500.862 I slot print_timing: id  0 | task 4536 | prompt eval time =      54.49 ms /     7 tokens (    7.78 ms per token,   128.45 tokens per second)
2.18.500.865 I slot print_timing: id  0 | task 4536 |        eval time =    1872.84 ms /   128 tokens (   14.75 ms per token,    67.81 tokens per second)
2.18.500.866 I slot print_timing: id  0 | task 4536 |       total time =    1927.33 ms /   135 tokens
2.18.500.867 I slot print_timing: id  0 | task 4536 |    graphs reused =       4552
2.18.500.988 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 10645, truncated = 0
2.18.580.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3856005532
2.18.705.195 I slot launch_slot_: id  0 | task 4665 | processing task, is_child = 0
2.23.287.572 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.58 s / 1787.74 tokens per second
2.25.202.030 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.50 s / 1576.17 tokens per second
2.27.353.355 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  12288, progress = 0.41, t =   8.65 s / 1420.89 tokens per second
2.29.744.415 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  14336, progress = 0.48, t =  11.04 s / 1298.65 tokens per second
2.32.357.807 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  16384, progress = 0.55, t =  13.65 s / 1200.07 tokens per second
2.35.247.757 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  18432, progress = 0.61, t =  16.54 s / 1114.22 tokens per second
2.39.413.562 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  20480, progress = 0.68, t =  20.71 s / 988.98 tokens per second
2.42.826.763 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  22528, progress = 0.75, t =  24.12 s / 933.94 tokens per second
2.46.480.253 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  24576, progress = 0.82, t =  27.77 s / 884.83 tokens per second
2.50.353.960 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  26624, progress = 0.89, t =  31.65 s / 841.24 tokens per second
2.54.460.726 I slot print_timing: id  0 | task 4665 | prompt processing, n_tokens =  28672, progress = 0.96, t =  35.76 s / 801.89 tokens per second
3.02.745.956 I slot print_timing: id  0 | task 4665 | prompt eval time =   41511.19 ms / 29980 tokens (    1.38 ms per token,   722.21 tokens per second)
3.02.745.959 I slot print_timing: id  0 | task 4665 |        eval time =    2529.55 ms /   128 tokens (   19.92 ms per token,    50.21 tokens per second)
3.02.745.960 I slot print_timing: id  0 | task 4665 |       total time =   44040.73 ms / 30108 tokens
3.02.745.961 I slot print_timing: id  0 | task 4665 |    graphs reused =       4678
3.02.746.247 I slot      release: id  0 | task 4665 | stop processing: n_tokens = 30107, truncated = 0
3.02.820.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3900250790
3.03.147.199 I slot launch_slot_: id  0 | task 4808 | processing task, is_child = 0
3.07.622.271 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.48 s / 1830.61 tokens per second
3.09.555.838 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.41 s / 1597.86 tokens per second
3.11.713.960 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  12288, progress = 0.41, t =   8.57 s / 1434.39 tokens per second
3.14.103.562 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  14336, progress = 0.48, t =  10.96 s / 1308.47 tokens per second
3.16.724.105 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  16384, progress = 0.55, t =  13.58 s / 1206.76 tokens per second
3.19.624.010 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  18432, progress = 0.61, t =  16.48 s / 1118.67 tokens per second
3.23.785.049 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  20480, progress = 0.68, t =  20.64 s / 992.36 tokens per second
3.27.190.978 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  22528, progress = 0.75, t =  24.04 s / 936.96 tokens per second
3.30.833.579 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  24576, progress = 0.82, t =  27.69 s / 887.66 tokens per second
3.34.712.902 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  26624, progress = 0.89, t =  31.57 s / 843.45 tokens per second
3.38.840.593 I slot print_timing: id  0 | task 4808 | prompt processing, n_tokens =  28672, progress = 0.96, t =  35.69 s / 803.29 tokens per second
3.47.043.247 I slot print_timing: id  0 | task 4808 | prompt eval time =   41430.85 ms / 29980 tokens (    1.38 ms per token,   723.62 tokens per second)
3.47.043.252 I slot print_timing: id  0 | task 4808 |        eval time =    2465.15 ms /   128 tokens (   19.41 ms per token,    51.52 tokens per second)
3.47.043.252 I slot print_timing: id  0 | task 4808 |       total time =   43896.00 ms / 30108 tokens
3.47.043.254 I slot print_timing: id  0 | task 4808 |    graphs reused =       4804
3.47.043.549 I slot      release: id  0 | task 4808 | stop processing: n_tokens = 30107, truncated = 0
3.47.128.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3944548092
3.47.454.900 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
3.52.054.628 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.60 s / 1780.99 tokens per second
3.54.019.140 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.56 s / 1559.98 tokens per second
3.56.202.669 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  12288, progress = 0.41, t =   8.75 s / 1404.71 tokens per second
3.58.620.429 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  14336, progress = 0.48, t =  11.17 s / 1283.96 tokens per second
4.01.297.785 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  16384, progress = 0.55, t =  13.84 s / 1183.57 tokens per second
4.04.228.370 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  18432, progress = 0.61, t =  16.77 s / 1098.88 tokens per second
4.08.434.071 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  20480, progress = 0.68, t =  20.98 s / 976.21 tokens per second
4.11.884.889 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  22528, progress = 0.75, t =  24.43 s / 922.15 tokens per second
4.15.562.441 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  24576, progress = 0.82, t =  28.11 s / 874.36 tokens per second
4.19.504.497 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  26624, progress = 0.89, t =  32.05 s / 830.72 tokens per second
4.23.732.327 I slot print_timing: id  0 | task 4951 | prompt processing, n_tokens =  28672, progress = 0.96, t =  36.28 s / 790.36 tokens per second
4.32.286.746 I slot print_timing: id  0 | task 4951 | prompt eval time =   42336.47 ms / 29980 tokens (    1.41 ms per token,   708.14 tokens per second)
4.32.286.750 I slot print_timing: id  0 | task 4951 |        eval time =    2495.33 ms /   128 tokens (   19.65 ms per token,    50.90 tokens per second)
4.32.286.750 I slot print_timing: id  0 | task 4951 |       total time =   44831.80 ms / 30108 tokens
4.32.286.751 I slot print_timing: id  0 | task 4951 |    graphs reused =       4930
4.32.287.042 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 30107, truncated = 0
4.32.370.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3989791585
4.32.371.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.632 MiB)
4.32.374.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.632 MiB)
4.32.376.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.632 MiB)
4.32.379.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.761 MiB)
4.32.382.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.761 MiB)
4.32.385.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.761 MiB)
4.32.388.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 167.832 MiB)
4.32.719.553 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
4.37.290.546 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.57 s / 1792.19 tokens per second
4.39.338.332 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.62 s / 1547.13 tokens per second
4.41.655.275 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  12288, progress = 0.41, t =   8.94 s / 1375.16 tokens per second
4.44.210.326 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  14336, progress = 0.48, t =  11.49 s / 1247.62 tokens per second
