0.00.031.336 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.312 I srv          init: The UI is disabled
0.00.032.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.375 W srv  llama_server: -----------------
0.00.032.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.377 W srv  llama_server: -----------------
0.00.033.614 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.00.557.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.102 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.106 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.557.108 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.557.109 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.557.114 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.557.116 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.118 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.557.121 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.557.123 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.125 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.127 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.557.128 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.130 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.131 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.135 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.557.137 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.557.139 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.557.143 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.03.147.675 I cmn          init: llama threadpool init, n_threads = 16
0.03.183.873 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.223.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.226.082 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.226.131 I srv  llama_server: model loaded
0.03.226.135 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.353.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.268.709 I slot      release: id  0 | task 792 | stop processing: n_tokens = 5420, truncated = 0
0.29.522.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.732
0.29.523.157 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.33.995.849 I slot print_timing: id  0 | task 847 | prompt eval time =    2055.20 ms /  2049 tokens (    1.00 ms per token,   996.98 tokens per second)
0.33.995.852 I slot print_timing: id  0 | task 847 |        eval time =    2417.45 ms /   130 tokens (   18.74 ms per token,    53.36 tokens per second)
0.33.995.853 I slot print_timing: id  0 | task 847 |       total time =    4472.66 ms /  2179 tokens
0.33.995.854 I slot print_timing: id  0 | task 847 |    graphs reused =        936
0.33.996.116 I slot      release: id  0 | task 847 | stop processing: n_tokens = 4784, truncated = 0
0.34.045.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.34.045.978 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
0.37.504.161 I slot print_timing: id  0 | task 981 | n_gen =    161, tg =  53.11 t/s, tg_3s =  53.44 t/s
0.37.963.069 I slot print_timing: id  0 | task 981 | prompt eval time =     445.27 ms /   230 tokens (    1.94 ms per token,   516.53 tokens per second)
0.37.963.074 I slot print_timing: id  0 | task 981 |        eval time =    3471.77 ms /   185 tokens (   18.87 ms per token,    53.00 tokens per second)
0.37.963.074 I slot print_timing: id  0 | task 981 |       total time =    3917.05 ms /   415 tokens
0.37.963.076 I slot print_timing: id  0 | task 981 |    graphs reused =       1118
0.37.963.393 I slot      release: id  0 | task 981 | stop processing: n_tokens = 5198, truncated = 0
0.38.068.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.988
0.38.069.611 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
0.40.802.227 I slot print_timing: id  0 | task 1168 | prompt eval time =     553.23 ms /   350 tokens (    1.58 ms per token,   632.64 tokens per second)
0.40.802.229 I slot print_timing: id  0 | task 1168 |        eval time =    2179.36 ms /   117 tokens (   18.79 ms per token,    53.23 tokens per second)
0.40.802.230 I slot print_timing: id  0 | task 1168 |       total time =    2732.59 ms /   467 tokens
0.40.802.231 I slot print_timing: id  0 | task 1168 |    graphs reused =       1232
0.40.802.495 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 5476, truncated = 0
0.40.837.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.985
0.40.838.282 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
0.42.257.458 I slot print_timing: id  0 | task 1287 | prompt eval time =     464.10 ms /   203 tokens (    2.29 ms per token,   437.41 tokens per second)
0.42.257.460 I slot print_timing: id  0 | task 1287 |        eval time =     955.05 ms /    51 tokens (   19.10 ms per token,    52.35 tokens per second)
0.42.257.461 I slot print_timing: id  0 | task 1287 |       total time =    1419.15 ms /   254 tokens
0.42.257.462 I slot print_timing: id  0 | task 1287 |    graphs reused =       1281
0.42.257.716 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 5609, truncated = 0
0.42.298.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.42.299.510 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
0.43.503.916 I slot print_timing: id  0 | task 1340 | prompt eval time =     154.49 ms /    20 tokens (    7.72 ms per token,   129.46 tokens per second)
0.43.503.918 I slot print_timing: id  0 | task 1340 |        eval time =    1049.89 ms /    57 tokens (   18.75 ms per token,    53.34 tokens per second)
0.43.503.919 I slot print_timing: id  0 | task 1340 |       total time =    1204.38 ms /    77 tokens
0.43.503.920 I slot print_timing: id  0 | task 1340 |    graphs reused =       1335
0.43.504.171 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 5685, truncated = 0
0.43.755.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.698
0.43.756.111 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
0.46.935.473 I slot print_timing: id  0 | task 1399 | prompt eval time =    2198.82 ms /  2095 tokens (    1.05 ms per token,   952.79 tokens per second)
0.46.935.476 I slot print_timing: id  0 | task 1399 |        eval time =     980.50 ms /    52 tokens (   19.23 ms per token,    52.01 tokens per second)
0.46.935.477 I slot print_timing: id  0 | task 1399 |       total time =    3179.32 ms /  2147 tokens
0.46.935.478 I slot print_timing: id  0 | task 1399 |    graphs reused =       1385
0.46.935.736 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 4752, truncated = 0
0.46.970.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.46.970.916 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.50.253.538 I slot print_timing: id  0 | task 1455 | n_gen =    163, tg =  53.71 t/s, tg_3s =  54.04 t/s
0.50.408.078 I slot print_timing: id  0 | task 1455 | prompt eval time =     266.58 ms /    53 tokens (    5.03 ms per token,   198.81 tokens per second)
0.50.408.081 I slot print_timing: id  0 | task 1455 |        eval time =    3170.54 ms /   171 tokens (   18.65 ms per token,    53.62 tokens per second)
0.50.408.082 I slot print_timing: id  0 | task 1455 |       total time =    3437.12 ms /   224 tokens
0.50.408.083 I slot print_timing: id  0 | task 1455 |    graphs reused =       1553
0.50.408.338 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 4975, truncated = 0
0.50.484.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.968
0.50.485.062 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
0.52.519.147 I slot print_timing: id  0 | task 1628 | prompt eval time =     484.17 ms /   256 tokens (    1.89 ms per token,   528.74 tokens per second)
0.52.519.150 I slot print_timing: id  0 | task 1628 |        eval time =    1549.89 ms /    84 tokens (   18.67 ms per token,    53.55 tokens per second)
0.52.519.150 I slot print_timing: id  0 | task 1628 |       total time =    2034.06 ms /   340 tokens
0.52.519.151 I slot print_timing: id  0 | task 1628 |    graphs reused =       1634
0.52.519.379 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 5140, truncated = 0
0.52.584.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.52.585.213 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
0.53.987.565 I slot print_timing: id  0 | task 1714 | prompt eval time =     146.77 ms /    19 tokens (    7.72 ms per token,   129.45 tokens per second)
0.53.987.568 I slot print_timing: id  0 | task 1714 |        eval time =    1255.56 ms /    68 tokens (   18.74 ms per token,    53.36 tokens per second)
0.53.987.568 I slot print_timing: id  0 | task 1714 |       total time =    1402.33 ms /    87 tokens
0.53.987.570 I slot print_timing: id  0 | task 1714 |    graphs reused =       1700
0.53.987.828 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 5226, truncated = 0
0.54.291.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.759
0.54.291.984 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
0.57.438.347 I slot print_timing: id  0 | task 1784 | prompt eval time =    2204.61 ms /  2094 tokens (    1.05 ms per token,   949.83 tokens per second)
0.57.438.350 I slot print_timing: id  0 | task 1784 |        eval time =     941.73 ms /    52 tokens (   18.47 ms per token,    54.16 tokens per second)
0.57.438.351 I slot print_timing: id  0 | task 1784 |       total time =    3146.34 ms /  2146 tokens
0.57.438.352 I slot print_timing: id  0 | task 1784 |    graphs reused =       1750
0.57.438.564 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 4751, truncated = 0
0.57.472.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.57.473.500 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
0.58.898.502 I slot print_timing: id  0 | task 1840 | prompt eval time =     280.77 ms /    57 tokens (    4.93 ms per token,   203.01 tokens per second)
0.58.898.506 I slot print_timing: id  0 | task 1840 |        eval time =    1144.19 ms /    62 tokens (   18.76 ms per token,    53.31 tokens per second)
0.58.898.507 I slot print_timing: id  0 | task 1840 |       total time =    1424.97 ms /   119 tokens
0.58.898.508 I slot print_timing: id  0 | task 1840 |    graphs reused =       1809
0.58.898.765 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 4869, truncated = 0
0.58.929.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
0.58.929.881 I slot launch_slot_: id  0 | task 1904 | processing task, is_child = 0
1.00.378.058 I slot print_timing: id  0 | task 1904 | prompt eval time =     481.32 ms /   288 tokens (    1.67 ms per token,   598.36 tokens per second)
1.00.378.060 I slot print_timing: id  0 | task 1904 |        eval time =     966.84 ms /    52 tokens (   18.96 ms per token,    52.75 tokens per second)
1.00.378.061 I slot print_timing: id  0 | task 1904 |       total time =    1448.16 ms /   340 tokens
1.00.378.062 I slot print_timing: id  0 | task 1904 |    graphs reused =       1859
1.00.378.326 I slot      release: id  0 | task 1904 | stop processing: n_tokens = 5208, truncated = 0
1.00.405.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.00.406.533 I slot launch_slot_: id  0 | task 1958 | processing task, is_child = 0
1.03.685.780 I slot print_timing: id  0 | task 1958 | n_gen =    161, tg =  53.10 t/s, tg_3s =  53.43 t/s
1.03.869.670 I slot print_timing: id  0 | task 1958 | prompt eval time =     266.06 ms /    53 tokens (    5.02 ms per token,   199.21 tokens per second)
1.03.869.672 I slot print_timing: id  0 | task 1958 |        eval time =    3197.06 ms /   171 tokens (   18.81 ms per token,    53.17 tokens per second)
1.03.869.672 I slot print_timing: id  0 | task 1958 |       total time =    3463.12 ms /   224 tokens
1.03.869.673 I slot print_timing: id  0 | task 1958 |    graphs reused =       2027
1.03.869.906 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 5431, truncated = 0
1.03.908.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.971
1.03.909.449 I slot launch_slot_: id  0 | task 2131 | processing task, is_child = 0
1.05.868.032 I slot print_timing: id  0 | task 2131 | prompt eval time =     489.12 ms /   256 tokens (    1.91 ms per token,   523.38 tokens per second)
1.05.868.034 I slot print_timing: id  0 | task 2131 |        eval time =    1469.43 ms /    80 tokens (   18.60 ms per token,    53.76 tokens per second)
1.05.868.034 I slot print_timing: id  0 | task 2131 |       total time =    1958.56 ms /   336 tokens
1.05.868.036 I slot print_timing: id  0 | task 2131 |    graphs reused =       2105
1.05.868.271 I slot      release: id  0 | task 2131 | stop processing: n_tokens = 5592, truncated = 0
1.05.943.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.05.943.792 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.07.673.852 I slot print_timing: id  0 | task 2213 | prompt eval time =     169.39 ms /    25 tokens (    6.78 ms per token,   147.59 tokens per second)
1.07.673.855 I slot print_timing: id  0 | task 2213 |        eval time =    1560.64 ms /    84 tokens (   18.80 ms per token,    53.18 tokens per second)
1.07.673.855 I slot print_timing: id  0 | task 2213 |       total time =    1730.02 ms /   109 tokens
1.07.673.856 I slot print_timing: id  0 | task 2213 |    graphs reused =       2186
1.07.674.134 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 5700, truncated = 0
1.07.972.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.696
1.07.973.571 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
1.11.135.226 I slot print_timing: id  0 | task 2299 | prompt eval time =    2203.05 ms /  2095 tokens (    1.05 ms per token,   950.95 tokens per second)
1.11.135.229 I slot print_timing: id  0 | task 2299 |        eval time =     958.57 ms /    52 tokens (   18.80 ms per token,    53.20 tokens per second)
1.11.135.229 I slot print_timing: id  0 | task 2299 |       total time =    3161.62 ms /  2147 tokens
1.11.135.231 I slot print_timing: id  0 | task 2299 |    graphs reused =       2236
1.11.135.493 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 4752, truncated = 0
1.11.171.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.11.172.184 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
1.12.613.029 I slot print_timing: id  0 | task 2355 | prompt eval time =     286.34 ms /    57 tokens (    5.02 ms per token,   199.06 tokens per second)
1.12.613.032 I slot print_timing: id  0 | task 2355 |        eval time =    1154.47 ms /    62 tokens (   18.93 ms per token,    52.84 tokens per second)
1.12.613.032 I slot print_timing: id  0 | task 2355 |       total time =    1440.81 ms /   119 tokens
1.12.613.033 I slot print_timing: id  0 | task 2355 |    graphs reused =       2295
1.12.613.288 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 4870, truncated = 0
1.12.642.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
1.12.643.546 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
1.14.085.169 I slot print_timing: id  0 | task 2419 | prompt eval time =     479.86 ms /   285 tokens (    1.68 ms per token,   593.93 tokens per second)
1.14.085.172 I slot print_timing: id  0 | task 2419 |        eval time =     961.73 ms /    52 tokens (   18.86 ms per token,    53.03 tokens per second)
1.14.085.172 I slot print_timing: id  0 | task 2419 |       total time =    1441.58 ms /   337 tokens
1.14.085.174 I slot print_timing: id  0 | task 2419 |    graphs reused =       2345
1.14.085.447 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 5206, truncated = 0
1.14.115.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.14.116.626 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
1.17.374.811 I slot print_timing: id  0 | task 2473 | n_gen =    159, tg =  52.65 t/s, tg_3s =  52.98 t/s
1.17.601.287 I slot print_timing: id  0 | task 2473 | prompt eval time =     256.94 ms /    53 tokens (    4.85 ms per token,   206.28 tokens per second)
1.17.601.291 I slot print_timing: id  0 | task 2473 |        eval time =    3227.70 ms /   171 tokens (   18.99 ms per token,    52.67 tokens per second)
1.17.601.291 I slot print_timing: id  0 | task 2473 |       total time =    3484.64 ms /   224 tokens
